ANIO,TRIMESTRE,RUBRO,MONTO
2009,1,PASAJES,208956.0
2009,1,PUBLICIDAD,0.0
2009,1,TELEFONIA,19477.0
2009,1,VEHICULOS,221934.0
2009,1,VIATICOS,401107.0
2009,2,PASAJES,183832.0
2009,2,PUBLICIDAD,0.0
2009,2,TELEFONIA,17637.0
2009,2,VEHICULOS,304162.0
2009,2,VIATICOS,405387.0
2009,3,PASAJES,251993.0
2009,3,PUBLICIDAD,0.0
2009,3,TELEFONIA,17831.0
2009,3,VEHICULOS,246001.0
2009,3,VIATICOS,493685.0
2009,4,PASAJES,221277.0
2009,4,PUBLICIDAD,0.0
2009,4,TELEFONIA,19211.0
2009,4,VEHICULOS,262462.0
2009,4,VIATICOS,446845.0
2010,1,PASAJES,179815.0
2010,1,PUBLICIDAD,0.0
2010,1,TELEFONIA,73233.0
2010,1,VEHICULOS,208669.0
2010,1,VIATICOS,361854.0
2010,2,PASAJES,205606.0
2010,2,PUBLICIDAD,0.0
2010,2,TELEFONIA,43842.0
2010,2,VEHICULOS,251287.0
2010,2,VIATICOS,447178.0
2010,3,PASAJES,116810.0
2010,3,PUBLICIDAD,0.0
2010,3,TELEFONIA,47313.0
2010,3,VEHICULOS,356878.0
2010,3,VIATICOS,402715.0
2010,4,PASAJES,205900.0
2010,4,TELEFONIA,41050.0
2010,4,VEHICULOS,307510.0
2010,4,VIATICOS,459191.0
2011,1,PASAJES,101074.0
2011,1,PUBLICIDAD,0.0
2011,1,TELEFONIA,75970.0
2011,1,VEHICULOS,185574.0
2011,1,VIATICOS,259796.0
2011,2,PASAJES,174657.0
2011,2,PUBLICIDAD,0.0
2011,2,TELEFONIA,79720.0
2011,2,VEHICULOS,301034.0
2011,2,VIATICOS,410459.0
2011,3,PASAJES,203403.0
2011,3,PUBLICIDAD,0.0
2011,3,TELEFONIA,64438.0
2011,3,VEHICULOS,273219.0
2011,3,VIATICOS,360778.0
2011,4,PASAJES,297435.0
2011,4,PUBLICIDAD,41.01733291936146
2011,4,TELEFONIA,64879.0
2011,4,VEHICULOS,60.83418806862005
2011,4,VIATICOS,446580.0
2012,1,PASAJES,143775.0
2012,1,PUBLICIDAD,0.0
2012,1,TELEFONIA,65209.0
2012,1,VEHICULOS,174989.0
2012,1,VIATICOS,362714.0
2012,2,PASAJES,187446.0
2012,2,PUBLICIDAD,0.0
2012,2,TELEFONIA,62603.0
2012,2,VEHICULOS,308549.0
2012,2,VIATICOS,426334.0
2012,3,PASAJES,205768.0
2012,3,PUBLICIDAD,0.0
2012,3,TELEFONIA,87730.0
2012,3,VEHICULOS,320483.0
2012,3,VIATICOS,390208.0
2012,4,PASAJES,177163.0
2012,4,PUBLICIDAD,0.0
2012,4,TELEFONIA,84845.0
2012,4,VEHICULOS,232403.0
2012,4,VIATICOS,423843.0
2013,1,PASAJES,113314.0
2013,1,PUBLICIDAD,0.0
2013,1,TELEFONIA,78882.0
2013,1,VEHICULOS,219607.0
2013,1,VIATICOS,293373.0
2013,2,PASAJES,161002.0
2013,2,PUBLICIDAD,0.0
2013,2,TELEFONIA,76128.0
2013,2,VEHICULOS,435519.0
2013,2,VIATICOS,537002.0
2013,3,PASAJES,155019.0
2013,3,PUBLICIDAD,0.0
2013,3,TELEFONIA,76145.0
2013,3,VEHICULOS,402684.0
2013,3,VIATICOS,325320.0
2013,4,PASAJES,116277.0
2013,4,PUBLICIDAD,0.0
2013,4,TELEFONIA,537614.0
2013,4,VEHICULOS,361932.0
2013,4,VIATICOS,346253.0
2014,1,PASAJES,121178.0
2014,1,PUBLICIDAD,0.0
2014,1,TELEFONIA,512776.0
2014,1,VEHICULOS,55787.0
2014,1,VIATICOS,512915.0
2014,2,PASAJES,195295.0
2014,2,PUBLICIDAD,0.0
2014,2,TELEFONIA,574251.0
2014,2,VEHICULOS,382647.0
2014,2,VIATICOS,635191.0
2014,3,PASAJES,184666.0
2014,3,PUBLICIDAD,0.0
2014,3,TELEFONIA,537150.0
2014,3,VEHICULOS,485312.0
2014,3,VIATICOS,475260.0
2014,4,PASAJES,228519.0
2014,4,PUBLICIDAD,0.0
2014,4,TELEFONIA,566951.0
2014,4,VEHICULOS,381159.0
2014,4,VIATICOS,556323.0
2015,1,PASAJES,170908.0
2015,1,PUBLICIDAD,0.0
2015,1,TELEFONIA,551819.0
2015,1,VEHICULOS,394303.0
2015,1,VIATICOS,538636.0
2015,2,PASAJES,221078.0
2015,2,PUBLICIDAD,0.0
2015,2,TELEFONIA,542229.0
2015,2,VEHICULOS,394303.0
2015,2,VIATICOS,658273.0
2015,3,PASAJES,335953.0
2015,3,PUBLICIDAD,0.0
2015,3,TELEFONIA,567540.0
2015,3,VEHICULOS,411779.0
2015,3,VIATICOS,650816.0
2015,4,PASAJES,193212.0
2015,4,PUBLICIDAD,0.0
2015,4,TELEFONIA,531190.0
2015,4,VEHICULOS,335834.0
2015,4,VIATICOS,353609.0
2016,1,PASAJES,189656.0
2016,1,PUBLICIDAD,0.0
2016,1,TELEFONIA,577959.0
2016,1,VEHICULOS,293680.0
2016,1,VIATICOS,565724.0
2016,2,PASAJES,222956.0
2016,2,PUBLICIDAD,0.0
2016,2,TELEFONIA,572083.0
2016,2,VEHICULOS,261752.0
2016,2,VIATICOS,604307.0
2016,3,PASAJES,250478.0
2016,3,PUBLICIDAD,0.0
2016,3,TELEFONIA,579055.0
2016,3,VEHICULOS,285161.0
2016,3,VIATICOS,600622.0
2016,4,PASAJES,192294.0
2016,4,PUBLICIDAD,0.0
2016,4,TELEFONIA,510010.0
2016,4,VEHICULOS,255308.0
2016,4,VIATICOS,496289.0
2017,1,PASAJES,155489.0
2017,1,PUBLICIDAD,0.0
2017,1,TELEFONIA,550628.0
2017,1,VEHICULOS,200023.0
2017,1,VIATICOS,491867.0
2017,2,PASAJES,280598.0
2017,2,PUBLICIDAD,0.0
2017,2,TELEFONIA,552845.0
2017,2,VEHICULOS,277523.0
2017,2,VIATICOS,803278.0
2017,3,PASAJES,282119.0
2017,3,PUBLICIDAD,0.0
2017,3,TELEFONIA,557255.0
2017,3,VEHICULOS,313369.0
2017,3,VIATICOS,800764.0
2017,4,PASAJES,319938.0
2017,4,PUBLICIDAD,0.0
2017,4,TELEFONIA,536927.0
2017,4,VEHICULOS,376013.0
2017,4,VIATICOS,521763.0
2018,1,PASAJES,168281.0
2018,1,PUBLICIDAD,0.0
2018,1,TELEFONIA,111652.0
2018,1,VEHICULOS,190583.0
2018,1,VIATICOS,493918.0
2018,2,PASAJES,194205.0
2018,2,PUBLICIDAD,0.0
2018,2,TELEFONIA,123630.0
2018,2,VEHICULOS,322745.0
2018,2,VIATICOS,572204.0
2018,3,PASAJES,202242.0
2018,3,PUBLICIDAD,0.0
2018,3,TELEFONIA,92045.0
2018,3,VEHICULOS,240994.0
2018,3,VIATICOS,557491.0
2018,4,PASAJES,290753.0
2018,4,PUBLICIDAD,0.0
2018,4,TELEFONIA,120684.0
2018,4,VEHICULOS,392121.0
2018,4,VIATICOS,508415.0
2019,1,PASAJES,190944.0
2019,1,PUBLICIDAD,0.0
2019,1,TELEFONIA,827727.0
2019,1,VEHICULOS,210273.0
2019,1,VIATICOS,439739.0
2019,2,PASAJES,214693.0
2019,2,PUBLICIDAD,0.0
2019,2,TELEFONIA,826025.0
2019,2,VEHICULOS,144441.0
2019,2,VIATICOS,513506.0
2019,3,PASAJES,196406.0
2019,3,PUBLICIDAD,0.0
2019,3,TELEFONIA,107002.0
2019,3,VEHICULOS,251469.0
2019,3,VIATICOS,773554.0
2019,4,PASAJES,246407.0
2019,4,PUBLICIDAD,0.0
2019,4,TELEFONIA,107665.0
2019,4,VEHICULOS,295213.0
2019,4,VIATICOS,496115.0
2020,1,PASAJES,169781.0
2020,1,PUBLICIDAD,0.0
2020,1,TELEFONIA,74218.0
2020,1,VEHICULOS,144776.0
2020,1,VIATICOS,505976.0
2020,2,PASAJES,22065.0
2020,2,PUBLICIDAD,0.0
2020,2,TELEFONIA,147543.0
2020,2,VEHICULOS,111514.0
2020,2,VIATICOS,700245.0
2020,3,PASAJES,5636.0
2020,3,PUBLICIDAD,0.0
2020,3,TELEFONIA,146086.0
2020,3,VEHICULOS,159453.0
2020,3,VIATICOS,40403.0
2020,4,PASAJES,28938.0
2020,4,PUBLICIDAD,0.0
2020,4,TELEFONIA,143550.0
2020,4,VEHICULOS,371733.0
2020,4,VIATICOS,141474.0
2021,1,PASAJES,83448.0
2021,1,PUBLICIDAD,0.0
2021,1,TELEFONIA,176600.0
2021,1,VEHICULOS,76981.0
2021,1,VIATICOS,124897.0
2021,2,PASAJES,44729.0
2021,2,PUBLICIDAD,0.0
2021,2,TELEFONIA,138693.0
2021,2,VEHICULOS,145130.0
2021,2,VIATICOS,198665.0
2021,3,PASAJES,54176.0
2021,3,PUBLICIDAD,0.0
2021,3,TELEFONIA,139955.0
2021,3,VEHICULOS,159855.0
2021,3,VIATICOS,152534.0
2021,4,PASAJES,72186.0
2021,4,PUBLICIDAD,0.0
2021,4,TELEFONIA,138275.0
2021,4,VEHICULOS,286323.0
2021,4,VIATICOS,209662.0
2022,1,PASAJES,52209.0
2022,1,PUBLICIDAD,0.0
2022,1,TELEFONIA,122723.0
2022,1,VEHICULOS,132051.0
2022,1,VIATICOS,900516.0
2022,2,PASAJES,111438.0
2022,2,PUBLICIDAD,0.0
2022,2,TELEFONIA,105226.0
2022,2,VEHICULOS,141558.0
2022,2,VIATICOS,286055.0
2022,3,PASAJES,162354.0
2022,3,PUBLICIDAD,0.0
2022,3,TELEFONIA,122723.0
2022,3,VEHICULOS,197454.0
2022,3,VIATICOS,305122.0
2022,4,PASAJES,162378.0
2022,4,PUBLICIDAD,0.0
2022,4,TELEFONIA,110815.0
2022,4,VEHICULOS,430457.0
2022,4,VIATICOS,349787.0
2023,1,PASAJES,72174.0
2023,1,PUBLICIDAD,0.0
2023,1,TELEFONIA,119598.0
2023,1,VEHICULOS,253150.0
2023,1,VIATICOS,248545.0
2023,2,PASAJES,188836.0
2023,2,PUBLICIDAD,0.0
2023,2,TELEFONIA,126246.0
2023,2,VEHICULOS,259760.0
2023,2,VIATICOS,423183.0
2023,3,PASAJES,211772.0
2023,3,PUBLICIDAD,0.0
2023,3,TELEFONIA,126246.0
2023,3,VEHICULOS,321411.0
2023,3,VIATICOS,423183.0
2023,4,PASAJES,255533.0
2023,4,PUBLICIDAD,0.0
2023,4,TELEFONIA,127642.0
2023,4,VEHICULOS,462445.0
2023,4,VIATICOS,436736.0
2024,1,PASAJES,176688.0
2024,1,PUBLICIDAD,0.0
2024,1,TELEFONIA,130687.0
2024,1,VEHICULOS,210302.0
2024,1,VIATICOS,469574.0
2024,2,PASAJES,265149.0
2024,2,PUBLICIDAD,0.0
2024,2,TELEFONIA,129950.0
2024,2,VEHICULOS,292444.0
2024,2,VIATICOS,616626.0
2024,3,PASAJES,320535.0
2024,3,PUBLICIDAD,0.0
2024,3,TELEFONIA,131423.0
2024,3,VEHICULOS,242546.0
2024,3,VIATICOS,645172.0
2024,4,PASAJES,326256.0
2024,4,PUBLICIDAD,0.0
2024,4,TELEFONIA,110968.0
2024,4,VEHICULOS,588659.0
2024,4,VIATICOS,593846.0
2025,1,PASAJES,185000.0
2025,1,PUBLICIDAD,0.0
2025,1,TELEFONIA,116103.0
2025,1,VEHICULOS,204616.0
2025,1,VIATICOS,645172.0
2025,2,PASAJES,279198.0
2025,2,PUBLICIDAD,0.0
2025,2,TELEFONIA,115940.0
2025,2,VEHICULOS,346319.0
2025,2,VIATICOS,735359.0
2025,3,PASAJES,318144.0
2025,3,PUBLICIDAD,0.0
2025,3,TELEFONIA,124630.0
2025,3,VEHICULOS,253523.0
2025,3,VIATICOS,674971.0
2025,4,PASAJES,235496.0
2025,4,PUBLICIDAD,0.0
2025,4,TELEFONIA,108895.0
2025,4,VEHICULOS,317092.0
2025,4,VIATICOS,696653.0
2026,1,PASAJES,222705.0
2026,1,PUBLICIDAD,0.0
2026,1,TELEFONIA,117089.0
2026,1,VEHICULOS,180053.0
2026,1,VIATICOS,1111525.0
